"0","#| fig-alt: A scatterplot graph showing the number of settled stars over time in days for each substrate treatment. Each day is plotted with a dot and a smoothed line was added to show the linear regression over time. The treatments are labeled on the legend (control, rhodomonas only, sterilized sea grapes, and non-sterilized sea grapes). The sea grape treatments show a much faster settlement rate over the experiment."
"0","star |>"
"0","  ggplot(aes(x = Day, y = Settled, color = Treatment)) +"
"0","  geom_point(size = 0.5) +"
"0","  geom_smooth() +"
"0","  scale_x_continuous(breaks = 1:27) +"
"0","  labs(title = ""Number of settled larvae over time"", "
"0","       x = ""Days"","
"0","       y = ""Number of settled larvae"","
"0","       color = ""Treatment"") +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""bottom"") +"
"0","  theme(legend.text = element_text(size = 5))"
