"0","#filtering for when larvae is at least 1 because I want to try running statistics and it doesn't like zeros, also might just make the graph look better"
"0","star_clean <- star |>"
"0","  filter(Larvae >= 1)"
"0",""
"0","#making a column for status to label each container for each day with the exact counts of larvae and settled stars"
"0","star_clean2 <- star_clean |>"
"0","    pivot_longer(cols = c(Larvae, Settled), "
"0","               names_to = ""Status"", "
"0","               values_to = ""Count"")"
"0",""
"0","#adding proportion to show a more distinct change in settlement rate"
"0","starclean3 <- star_clean |>"
"0","  mutate( Total = Larvae + Settled,"
"0","          propsettled = (Settled / Total)* 100)"
"0",""
"0",""
