"0","#| fig-alt: A boxplot showing the proportion of settled stars in each treatment at the end of the experiment. Legend corresponds to the treatments(control, rhodomonas only, sterilized sea grapes, and non-sterilized sea grapes). Non-sterilized sea grapes had a much higher proportion of settled stars compared to the other groups."
"0","starclean3 |>"
"0","  ggplot(aes(y = propsettled, color = Treatment, fill = Treatment, )) +"
"0","  geom_boxplot(alpha = 0.5) +"
"0","  scale_x_continuous(breaks = 1:27) +"
"0","  labs(title = ""Proportion of Settled Bat Star larvae per Treatment"", "
"0","       x = NULL,"
"0","       y = ""Proportion"","
"0","       color = ""Treatment"") +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""bottom"")+"
"0","  theme(legend.text = element_text(size = 5))"
